idmatch,result_finish_match,result_finish_match_prediction,proba_0,proba_1
170779,,1,0.46818538884524746,0.5318146111547526
87383,,0,0.6179775280898876,0.38202247191011235
41821,,0,0.5743243243243243,0.42567567567567566
24652,,0,0.5269659096435345,0.4730340903564655
133861,,1,0.46818538884524746,0.5318146111547526
102607,,0,0.580958999305073,0.41904100069492706
158925,,0,0.5269659096435345,0.4730340903564655
106406,,0,0.5022805017103763,0.4977194982896237
43701,,1,0.46818538884524746,0.5318146111547526
85632,,0,0.6179775280898876,0.38202247191011235
99561,,0,0.580958999305073,0.41904100069492706
120339,,0,0.5269659096435345,0.4730340903564655
107972,,0,0.5269659096435345,0.4730340903564655
55863,,1,0.47222713603396427,0.5277728639660357
134596,,1,0.47222713603396427,0.5277728639660357
43391,,0,0.5743243243243243,0.42567567567567566
135836,,1,0.47222713603396427,0.5277728639660357
66734,,0,0.5341421143847487,0.4658578856152513
95555,,0,0.5269659096435345,0.4730340903564655
85442,,1,0.47222713603396427,0.5277728639660357
65387,,0,0.5269659096435345,0.4730340903564655
116059,,0,0.6179775280898876,0.38202247191011235
105985,,0,0.6179775280898876,0.38202247191011235
19429,,0,0.5269659096435345,0.4730340903564655
115195,,0,0.6179775280898876,0.38202247191011235
64880,,0,0.6179775280898876,0.38202247191011235
172117,,1,0.46818538884524746,0.5318146111547526
136412,,0,0.5269659096435345,0.4730340903564655
37967,,0,0.5269659096435345,0.4730340903564655
105227,,0,0.580958999305073,0.41904100069492706
36966,,0,0.5743243243243243,0.42567567567567566
98788,,1,0.46818538884524746,0.5318146111547526
106482,,0,0.5269659096435345,0.4730340903564655
145818,,0,0.5269659096435345,0.4730340903564655
138013,,0,0.5269659096435345,0.4730340903564655
132562,,0,0.5269659096435345,0.4730340903564655
74822,,0,0.5269659096435345,0.4730340903564655
158848,,0,0.5269659096435345,0.4730340903564655
45580,,0,0.5269659096435345,0.4730340903564655
29689,,0,0.6179775280898876,0.38202247191011235
105134,,0,0.5269659096435345,0.4730340903564655
103031,,1,0.46818538884524746,0.5318146111547526
171090,,0,0.5269659096435345,0.4730340903564655
19012,,0,0.5269659096435345,0.4730340903564655
105086,,0,0.6179775280898876,0.38202247191011235
50357,,0,0.580958999305073,0.41904100069492706
91388,,0,0.5269659096435345,0.4730340903564655
151069,,0,0.5269659096435345,0.4730340903564655
85114,,0,0.6179775280898876,0.38202247191011235
37039,,0,0.580958999305073,0.41904100069492706
55190,,0,0.5269659096435345,0.4730340903564655
168300,,0,0.599444958371878,0.4005550416281221
43561,,0,0.580958999305073,0.41904100069492706
48570,,0,0.580958999305073,0.41904100069492706
115177,,0,0.5269659096435345,0.4730340903564655
163777,,0,0.6179775280898876,0.38202247191011235
123688,,0,0.5743243243243243,0.42567567567567566
153601,,0,0.5269659096435345,0.4730340903564655
70192,,0,0.5269659096435345,0.4730340903564655
70269,,0,0.5743243243243243,0.42567567567567566
61615,,0,0.5269659096435345,0.4730340903564655
61068,,0,0.5269659096435345,0.4730340903564655
99362,,0,0.580958999305073,0.41904100069492706
37724,,0,0.5269659096435345,0.4730340903564655
120337,,1,0.47222713603396427,0.5277728639660357
67373,,0,0.5743243243243243,0.42567567567567566
19449,,0,0.6179775280898876,0.38202247191011235
13331,,0,0.5269659096435345,0.4730340903564655
19126,,0,0.5269659096435345,0.4730340903564655
15936,0.0,0,0.6179775280898876,0.38202247191011235
176552,,0,0.6179775280898876,0.38202247191011235
57248,,1,0.46818538884524746,0.5318146111547526
117884,,1,0.2,0.8
108119,,1,0.47222713603396427,0.5277728639660357
101667,,0,0.5743243243243243,0.42567567567567566
66991,,0,0.5269659096435345,0.4730340903564655
15305,,0,0.6179775280898876,0.38202247191011235
86691,,0,0.5743243243243243,0.42567567567567566
136998,,0,0.5743243243243243,0.42567567567567566
145286,,0,0.5269659096435345,0.4730340903564655
64712,,0,0.5269659096435345,0.4730340903564655
169473,,0,0.6179775280898876,0.38202247191011235
35493,,0,0.580958999305073,0.41904100069492706
56731,,1,0.46818538884524746,0.5318146111547526
111205,,0,0.6179775280898876,0.38202247191011235
100566,,0,0.5269659096435345,0.4730340903564655
86465,,0,0.5269659096435345,0.4730340903564655
107896,,1,0.46818538884524746,0.5318146111547526
149252,,0,0.5743243243243243,0.42567567567567566
107572,,0,0.5269659096435345,0.4730340903564655
37753,,0,0.580958999305073,0.41904100069492706
29607,0.0,0,0.580958999305073,0.41904100069492706
142150,,0,0.5269659096435345,0.4730340903564655
27221,,0,0.5269659096435345,0.4730340903564655
95100,,0,0.673728813559322,0.326271186440678
137300,,0,0.5269659096435345,0.4730340903564655
55986,,1,0.46818538884524746,0.5318146111547526
100819,,0,0.5269659096435345,0.4730340903564655
133061,,1,0.4039938556067588,0.5960061443932412
71424,,0,0.6179775280898876,0.38202247191011235
103901,,1,0.47222713603396427,0.5277728639660357
150441,,0,0.6179775280898876,0.38202247191011235
156218,,0,0.5269659096435345,0.4730340903564655
60667,,1,0.47222713603396427,0.5277728639660357
59187,,0,0.5269659096435345,0.4730340903564655
27867,,1,0.47222713603396427,0.5277728639660357
33801,,0,0.5269659096435345,0.4730340903564655
59848,,1,0.47222713603396427,0.5277728639660357
25538,,0,0.6179775280898876,0.38202247191011235
83213,,0,0.5269659096435345,0.4730340903564655
15640,,0,0.5269659096435345,0.4730340903564655
72055,,0,0.5743243243243243,0.42567567567567566
56932,,0,0.5341421143847487,0.4658578856152513
102263,,0,0.5743243243243243,0.42567567567567566
186687,,0,0.5269659096435345,0.4730340903564655
77455,,0,0.5269659096435345,0.4730340903564655
4445,,0,0.5269659096435345,0.4730340903564655
145754,,0,0.5743243243243243,0.42567567567567566
15973,,0,0.580958999305073,0.41904100069492706
131191,,0,0.5269659096435345,0.4730340903564655
61331,,0,0.5269659096435345,0.4730340903564655
185574,,0,0.5269659096435345,0.4730340903564655
138614,,0,0.5269659096435345,0.4730340903564655
116076,,0,0.5269659096435345,0.4730340903564655
29174,,0,0.6179775280898876,0.38202247191011235
2548,0.0,0,0.6179775280898876,0.38202247191011235
64739,,0,0.5269659096435345,0.4730340903564655
57093,,0,0.5743243243243243,0.42567567567567566
154196,,0,0.5269659096435345,0.4730340903564655
70268,,0,0.5269659096435345,0.4730340903564655
108413,,1,0.46818538884524746,0.5318146111547526
17050,,1,0.47222713603396427,0.5277728639660357
99155,,1,0.46818538884524746,0.5318146111547526
145927,,0,0.5269659096435345,0.4730340903564655
138384,,1,0.47222713603396427,0.5277728639660357
102947,,0,0.5269659096435345,0.4730340903564655
71630,,0,0.5269659096435345,0.4730340903564655
102228,,0,0.599444958371878,0.4005550416281221
121044,,0,0.580958999305073,0.41904100069492706
107466,,0,0.5269659096435345,0.4730340903564655
70290,,0,0.5743243243243243,0.42567567567567566
64673,,1,0.43586387434554974,0.5641361256544503
38111,,0,0.5269659096435345,0.4730340903564655
142175,,0,0.5269659096435345,0.4730340903564655
11647,,1,0.43586387434554974,0.5641361256544503
27313,,0,0.6179775280898876,0.38202247191011235
151250,,0,0.599444958371878,0.4005550416281221
100592,,1,0.46818538884524746,0.5318146111547526
148888,,0,0.5269659096435345,0.4730340903564655
2557,,0,0.5743243243243243,0.42567567567567566
72626,,0,0.5743243243243243,0.42567567567567566
107836,,1,0.46818538884524746,0.5318146111547526
140549,,0,0.5269659096435345,0.4730340903564655
97410,,0,0.5022805017103763,0.4977194982896237
152049,,0,0.5311614730878187,0.4688385269121813
20162,,1,0.46818538884524746,0.5318146111547526
148511,,1,0.27586206896551724,0.7241379310344828
105708,,0,0.599444958371878,0.4005550416281221
65033,,0,0.5269659096435345,0.4730340903564655
58884,,0,0.5743243243243243,0.42567567567567566
58721,,1,0.47222713603396427,0.5277728639660357
58865,,0,0.5269659096435345,0.4730340903564655
149274,,0,0.5269659096435345,0.4730340903564655
95929,,0,0.5269659096435345,0.4730340903564655
106019,,0,0.599444958371878,0.4005550416281221
100212,,0,0.5269659096435345,0.4730340903564655
98833,,1,0.43586387434554974,0.5641361256544503
84903,,0,0.5743243243243243,0.42567567567567566
19977,,0,0.5269659096435345,0.4730340903564655
47635,,0,0.5269659096435345,0.4730340903564655
155284,,1,0.4039938556067588,0.5960061443932412
106511,,1,0.47222713603396427,0.5277728639660357
27343,,1,0.47222713603396427,0.5277728639660357
135825,,0,0.6179775280898876,0.38202247191011235
93023,,0,0.6179775280898876,0.38202247191011235
109444,,0,0.5743243243243243,0.42567567567567566
120899,,0,0.5269659096435345,0.4730340903564655
58631,,0,0.580958999305073,0.41904100069492706
65351,,0,0.5269659096435345,0.4730340903564655
123911,,0,0.5269659096435345,0.4730340903564655
99614,,0,0.5269659096435345,0.4730340903564655
58689,,1,0.46818538884524746,0.5318146111547526
48694,,0,0.5269659096435345,0.4730340903564655
37826,,0,0.5269659096435345,0.4730340903564655
24767,,0,0.5311614730878187,0.4688385269121813
19118,,1,0.47222713603396427,0.5277728639660357
150931,,0,0.5269659096435345,0.4730340903564655
111724,,0,0.5269659096435345,0.4730340903564655
142928,,0,0.6179775280898876,0.38202247191011235
45395,,0,0.599444958371878,0.4005550416281221
99516,,0,0.5269659096435345,0.4730340903564655
125108,,0,0.5743243243243243,0.42567567567567566
29287,,0,0.5269659096435345,0.4730340903564655
150550,,0,0.5269659096435345,0.4730340903564655
59302,,0,0.6179775280898876,0.38202247191011235
108647,,0,0.6179775280898876,0.38202247191011235
66551,,0,0.5743243243243243,0.42567567567567566
140017,,0,0.5269659096435345,0.4730340903564655
109435,,0,0.5743243243243243,0.42567567567567566
4348,,0,0.6179775280898876,0.38202247191011235
123763,,0,0.5743243243243243,0.42567567567567566
134874,,1,0.46818538884524746,0.5318146111547526
154271,,0,0.5269659096435345,0.4730340903564655
86118,,0,0.6179775280898876,0.38202247191011235
107489,,1,0.47222713603396427,0.5277728639660357
112335,,0,0.580958999305073,0.41904100069492706
148965,,0,0.599444958371878,0.4005550416281221
5784,,0,0.580958999305073,0.41904100069492706
150283,,1,0.47222713603396427,0.5277728639660357
71826,,0,0.6179775280898876,0.38202247191011235
100748,,1,0.4039938556067588,0.5960061443932412
176696,,0,0.5341421143847487,0.4658578856152513
107715,,1,0.4039938556067588,0.5960061443932412
135906,,0,0.5269659096435345,0.4730340903564655
18118,,1,0.2,0.8
96580,,1,0.47222713603396427,0.5277728639660357
96402,,0,0.580958999305073,0.41904100069492706
33809,,0,0.5269659096435345,0.4730340903564655
64741,,1,0.47222713603396427,0.5277728639660357
102298,,0,0.5743243243243243,0.42567567567567566
56100,,0,0.580958999305073,0.41904100069492706
86139,,0,0.6179775280898876,0.38202247191011235
133873,,0,0.5743243243243243,0.42567567567567566
117411,,1,0.47222713603396427,0.5277728639660357
23109,,0,0.5269659096435345,0.4730340903564655
103264,,1,0.47222713603396427,0.5277728639660357
122951,,0,0.5269659096435345,0.4730340903564655
159669,,0,0.5269659096435345,0.4730340903564655
29193,,0,0.5269659096435345,0.4730340903564655
85304,,1,0.46818538884524746,0.5318146111547526
149513,,0,0.5269659096435345,0.4730340903564655
150655,,1,0.46818538884524746,0.5318146111547526
59842,,0,0.5269659096435345,0.4730340903564655
159373,,0,0.5269659096435345,0.4730340903564655
150454,,0,0.5269659096435345,0.4730340903564655
138609,,0,0.5269659096435345,0.4730340903564655
172660,,0,0.6179775280898876,0.38202247191011235
102460,,1,0.47222713603396427,0.5277728639660357
4264,,0,0.5269659096435345,0.4730340903564655
169739,,0,0.599444958371878,0.4005550416281221
137009,,0,0.6179775280898876,0.38202247191011235
168890,,0,0.6179775280898876,0.38202247191011235
69332,,0,0.5269659096435345,0.4730340903564655
151133,,0,0.580958999305073,0.41904100069492706
150597,,1,0.47222713603396427,0.5277728639660357
136738,,0,0.5269659096435345,0.4730340903564655
100045,,0,0.5269659096435345,0.4730340903564655
97273,,0,0.580958999305073,0.41904100069492706
106664,,0,0.6179775280898876,0.38202247191011235
29670,,0,0.5269659096435345,0.4730340903564655
45028,,0,0.5269659096435345,0.4730340903564655
107129,,0,0.5269659096435345,0.4730340903564655
173590,,0,0.5269659096435345,0.4730340903564655
100029,,0,0.5269659096435345,0.4730340903564655
163967,,0,0.599444958371878,0.4005550416281221
112324,,0,0.580958999305073,0.41904100069492706
15732,,0,0.6179775280898876,0.38202247191011235
58668,,1,0.47222713603396427,0.5277728639660357
15848,,0,0.5269659096435345,0.4730340903564655
96378,,0,0.5269659096435345,0.4730340903564655
86286,,0,0.5269659096435345,0.4730340903564655
103541,,0,0.5269659096435345,0.4730340903564655
137370,,0,0.6179775280898876,0.38202247191011235
58245,,1,0.46818538884524746,0.5318146111547526
150474,,0,0.5269659096435345,0.4730340903564655
100785,,0,0.5311614730878187,0.4688385269121813
171228,,0,0.5269659096435345,0.4730340903564655
103733,,0,0.6179775280898876,0.38202247191011235
60430,,0,0.5269659096435345,0.4730340903564655
97627,,1,0.47222713603396427,0.5277728639660357
97650,,1,0.47222713603396427,0.5277728639660357
86716,,0,0.6179775280898876,0.38202247191011235
170578,,0,0.5269659096435345,0.4730340903564655
121124,,0,0.673728813559322,0.326271186440678
55140,,0,0.5311614730878187,0.4688385269121813
102867,,0,0.5743243243243243,0.42567567567567566
132206,,1,0.47222713603396427,0.5277728639660357
151130,,0,0.5269659096435345,0.4730340903564655
151839,,1,0.46818538884524746,0.5318146111547526
112933,,0,0.5743243243243243,0.42567567567567566
154623,,0,0.5269659096435345,0.4730340903564655
145527,,0,0.5269659096435345,0.4730340903564655
15942,,0,0.5269659096435345,0.4730340903564655
108559,,1,0.47222713603396427,0.5277728639660357
69585,,1,0.46818538884524746,0.5318146111547526
69578,,0,0.5743243243243243,0.42567567567567566
85364,,0,0.5743243243243243,0.42567567567567566
105576,,0,0.5269659096435345,0.4730340903564655
168858,,0,0.5269659096435345,0.4730340903564655
134374,,1,0.47222713603396427,0.5277728639660357
153956,,1,0.47222713603396427,0.5277728639660357
48197,,0,0.5269659096435345,0.4730340903564655
130156,,1,0.46818538884524746,0.5318146111547526
138837,,0,0.5269659096435345,0.4730340903564655
61257,,0,0.5269659096435345,0.4730340903564655
103138,,0,0.5269659096435345,0.4730340903564655
136776,,0,0.5269659096435345,0.4730340903564655
4021,,1,0.47222713603396427,0.5277728639660357
126521,,0,0.5269659096435345,0.4730340903564655
58476,,1,0.47222713603396427,0.5277728639660357
106190,,1,0.47222713603396427,0.5277728639660357
145674,,1,0.47222713603396427,0.5277728639660357
152968,,1,0.46818538884524746,0.5318146111547526
15882,,0,0.5269659096435345,0.4730340903564655
57114,,0,0.580958999305073,0.41904100069492706
66643,,0,0.5269659096435345,0.4730340903564655
151781,,0,0.580958999305073,0.41904100069492706
122194,,0,0.5341421143847487,0.4658578856152513
172331,,0,0.5743243243243243,0.42567567567567566
15682,,0,0.6179775280898876,0.38202247191011235
168879,,0,0.5269659096435345,0.4730340903564655
122763,,0,0.599444958371878,0.4005550416281221
78114,,0,0.5269659096435345,0.4730340903564655
145912,,1,0.47222713603396427,0.5277728639660357
59417,,0,0.5269659096435345,0.4730340903564655
92572,,1,0.46818538884524746,0.5318146111547526
116078,,0,0.5269659096435345,0.4730340903564655
70182,,0,0.5743243243243243,0.42567567567567566
66744,,1,0.47222713603396427,0.5277728639660357
94091,,1,0.47222713603396427,0.5277728639660357
87245,,1,0.46818538884524746,0.5318146111547526
155799,,1,0.46818538884524746,0.5318146111547526
95483,,0,0.5269659096435345,0.4730340903564655
116314,,1,0.47222713603396427,0.5277728639660357
131294,,0,0.580958999305073,0.41904100069492706
107886,,0,0.5269659096435345,0.4730340903564655
20058,,0,0.6179775280898876,0.38202247191011235
153207,,1,0.46818538884524746,0.5318146111547526
132890,,0,0.599444958371878,0.4005550416281221
106455,,1,0.47222713603396427,0.5277728639660357
149045,,0,0.5311614730878187,0.4688385269121813
13214,,0,0.5743243243243243,0.42567567567567566
24912,,0,0.5269659096435345,0.4730340903564655
104892,,0,0.5743243243243243,0.42567567567567566
58797,,0,0.580958999305073,0.41904100069492706
38096,,0,0.5269659096435345,0.4730340903564655
30126,,0,0.580958999305073,0.41904100069492706
71596,,0,0.5743243243243243,0.42567567567567566
135022,,0,0.5269659096435345,0.4730340903564655
124314,,0,0.5269659096435345,0.4730340903564655
67935,,0,0.5269659096435345,0.4730340903564655
100884,,0,0.5269659096435345,0.4730340903564655
142922,,0,0.5743243243243243,0.42567567567567566
47525,,0,0.599444958371878,0.4005550416281221
132295,,0,0.5743243243243243,0.42567567567567566
98886,,0,0.5743243243243243,0.42567567567567566
134571,,0,0.5269659096435345,0.4730340903564655
100679,,0,0.5269659096435345,0.4730340903564655
172450,,0,0.6179775280898876,0.38202247191011235
27832,,0,0.5269659096435345,0.4730340903564655
123289,,0,0.5743243243243243,0.42567567567567566
4030,,1,0.47222713603396427,0.5277728639660357
97373,,1,0.18518518518518517,0.8148148148148148
151495,,0,0.599444958371878,0.4005550416281221
120322,,1,0.47222713603396427,0.5277728639660357
123894,,0,0.599444958371878,0.4005550416281221
21886,,0,0.6179775280898876,0.38202247191011235
129588,,1,0.46818538884524746,0.5318146111547526
20218,,1,0.47222713603396427,0.5277728639660357
3996,,0,0.5341421143847487,0.4658578856152513
156674,,0,0.580958999305073,0.41904100069492706
61291,,0,0.6179775280898876,0.38202247191011235
107453,,0,0.5743243243243243,0.42567567567567566
32525,,0,0.5269659096435345,0.4730340903564655
100908,,0,0.5269659096435345,0.4730340903564655
175336,,0,0.673728813559322,0.326271186440678
171044,,0,0.5269659096435345,0.4730340903564655
67954,,0,0.5269659096435345,0.4730340903564655
71672,,0,0.5269659096435345,0.4730340903564655
114408,,0,0.5269659096435345,0.4730340903564655
111293,,0,0.5269659096435345,0.4730340903564655
126437,,0,0.5269659096435345,0.4730340903564655
20511,,0,0.580958999305073,0.41904100069492706
38045,,0,0.5269659096435345,0.4730340903564655
130456,,0,0.5269659096435345,0.4730340903564655
85136,,0,0.6179775280898876,0.38202247191011235
24861,,0,0.580958999305073,0.41904100069492706
69059,,1,0.47222713603396427,0.5277728639660357
15586,,0,0.5269659096435345,0.4730340903564655
69225,,0,0.5269659096435345,0.4730340903564655
107536,,0,0.5269659096435345,0.4730340903564655
27331,,0,0.5269659096435345,0.4730340903564655
124800,,1,0.47222713603396427,0.5277728639660357
148580,,1,0.47222713603396427,0.5277728639660357
98290,,0,0.580958999305073,0.41904100069492706
102762,,0,0.5269659096435345,0.4730340903564655
171339,,0,0.5269659096435345,0.4730340903564655
59198,,0,0.6179775280898876,0.38202247191011235
111208,,0,0.599444958371878,0.4005550416281221
105964,,0,0.6179775280898876,0.38202247191011235
47643,,0,0.5269659096435345,0.4730340903564655
86080,,0,0.5269659096435345,0.4730340903564655
20176,,1,0.47222713603396427,0.5277728639660357
173296,,1,0.47222713603396427,0.5277728639660357
174997,,0,0.5269659096435345,0.4730340903564655
88827,,0,0.599444958371878,0.4005550416281221
169465,,0,0.5269659096435345,0.4730340903564655
67962,,0,0.5743243243243243,0.42567567567567566
120929,,0,0.5269659096435345,0.4730340903564655
123165,,0,0.5269659096435345,0.4730340903564655
36962,,1,0.47222713603396427,0.5277728639660357
59096,,0,0.6179775280898876,0.38202247191011235
66328,,0,0.5743243243243243,0.42567567567567566
70514,,1,0.47222713603396427,0.5277728639660357
140178,,0,0.5269659096435345,0.4730340903564655
46629,,0,0.5269659096435345,0.4730340903564655
48572,,0,0.5269659096435345,0.4730340903564655
4533,,1,0.47222713603396427,0.5277728639660357
115475,,0,0.6179775280898876,0.38202247191011235
45731,,0,0.5269659096435345,0.4730340903564655
18989,,0,0.5269659096435345,0.4730340903564655
101721,,0,0.5269659096435345,0.4730340903564655
136815,,0,0.6179775280898876,0.38202247191011235
106886,,0,0.5743243243243243,0.42567567567567566
48406,,1,0.47222713603396427,0.5277728639660357
60223,,0,0.5269659096435345,0.4730340903564655
70860,,0,0.5269659096435345,0.4730340903564655
186963,,0,0.5269659096435345,0.4730340903564655
78170,,0,0.5269659096435345,0.4730340903564655
94620,,1,0.37262569832402237,0.6273743016759776
22485,,0,0.5269659096435345,0.4730340903564655
15689,0.0,0,0.5269659096435345,0.4730340903564655
55443,,0,0.5269659096435345,0.4730340903564655
57283,,0,0.5743243243243243,0.42567567567567566
70348,,0,0.5743243243243243,0.42567567567567566
151081,,0,0.5269659096435345,0.4730340903564655
87327,,0,0.5269659096435345,0.4730340903564655
97395,,0,0.6179775280898876,0.38202247191011235
107889,,0,0.5269659096435345,0.4730340903564655
104085,,0,0.5269659096435345,0.4730340903564655
95395,,0,0.5269659096435345,0.4730340903564655
131464,,1,0.47222713603396427,0.5277728639660357
71593,,0,0.6179775280898876,0.38202247191011235
32597,,0,0.6179775280898876,0.38202247191011235
56700,,0,0.5269659096435345,0.4730340903564655
135311,,0,0.5269659096435345,0.4730340903564655
35355,,0,0.5269659096435345,0.4730340903564655
61129,,0,0.5743243243243243,0.42567567567567566
66572,,0,0.5269659096435345,0.4730340903564655
138097,,0,0.6179775280898876,0.38202247191011235
58699,,1,0.47222713603396427,0.5277728639660357
1584,,0,0.5269659096435345,0.4730340903564655
46734,,0,0.599444958371878,0.4005550416281221
38494,,0,0.5269659096435345,0.4730340903564655
18954,,0,0.5341421143847487,0.4658578856152513
3013,,0,0.5269659096435345,0.4730340903564655
148849,,0,0.5269659096435345,0.4730340903564655
177358,,1,0.47222713603396427,0.5277728639660357
138629,,0,0.5269659096435345,0.4730340903564655
126156,,0,0.5269659096435345,0.4730340903564655
150091,,0,0.6179775280898876,0.38202247191011235
154769,,0,0.6179775280898876,0.38202247191011235
59436,,0,0.5269659096435345,0.4730340903564655
86018,,0,0.6179775280898876,0.38202247191011235
28666,,0,0.5341421143847487,0.4658578856152513
95394,,0,0.5269659096435345,0.4730340903564655
145638,,0,0.5269659096435345,0.4730340903564655
175272,,0,0.5269659096435345,0.4730340903564655
34241,,0,0.5269659096435345,0.4730340903564655
137893,,0,0.5269659096435345,0.4730340903564655
110221,,0,0.5269659096435345,0.4730340903564655
101268,,0,0.5269659096435345,0.4730340903564655
145851,,0,0.6179775280898876,0.38202247191011235
103990,,0,0.5269659096435345,0.4730340903564655
129366,,0,0.5269659096435345,0.4730340903564655
62078,,0,0.5341421143847487,0.4658578856152513
117011,,0,0.6179775280898876,0.38202247191011235
134670,,0,0.5269659096435345,0.4730340903564655
133607,,0,0.5269659096435345,0.4730340903564655
60331,,0,0.5743243243243243,0.42567567567567566
64811,,0,0.5269659096435345,0.4730340903564655
105526,,0,0.5269659096435345,0.4730340903564655
127803,,0,0.599444958371878,0.4005550416281221
108658,,0,0.5269659096435345,0.4730340903564655
98354,,0,0.5341421143847487,0.4658578856152513
90440,,0,0.5743243243243243,0.42567567567567566
85676,,0,0.5269659096435345,0.4730340903564655
121038,,0,0.580958999305073,0.41904100069492706
88589,,0,0.5022805017103763,0.4977194982896237
75834,,0,0.5743243243243243,0.42567567567567566
13848,,1,0.46818538884524746,0.5318146111547526
88115,,0,0.5269659096435345,0.4730340903564655
103968,,0,0.5269659096435345,0.4730340903564655
58817,,0,0.5269659096435345,0.4730340903564655
133182,,1,0.47222713603396427,0.5277728639660357
61575,,0,0.5743243243243243,0.42567567567567566
134371,,0,0.6179775280898876,0.38202247191011235
104169,,0,0.5269659096435345,0.4730340903564655
110749,,0,0.5269659096435345,0.4730340903564655
55849,,1,0.47222713603396427,0.5277728639660357
97646,,0,0.580958999305073,0.41904100069492706
95482,,0,0.580958999305073,0.41904100069492706
151043,,0,0.5743243243243243,0.42567567567567566
130457,,0,0.6179775280898876,0.38202247191011235
123741,,0,0.6179775280898876,0.38202247191011235
20268,,1,0.46818538884524746,0.5318146111547526
97634,,0,0.580958999305073,0.41904100069492706
58793,,1,0.47222713603396427,0.5277728639660357
86690,,0,0.6179775280898876,0.38202247191011235
119039,,0,0.5269659096435345,0.4730340903564655
70825,,0,0.5743243243243243,0.42567567567567566
106020,,1,0.47222713603396427,0.5277728639660357
129478,,0,0.580958999305073,0.41904100069492706
100271,,0,0.5269659096435345,0.4730340903564655
